,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
23,20230029663,W8GRL3S4EOI,O\OΤ“°EΒXƒƒVƒ“ƒgƒ“ƒzƒeƒ‹,40.827159444444,140.746361944444,ΒX§ΒXs–{’¬‚Q’–Ϊ‚P|‚Q‚U,20619,ΒX,1243,14,0101053,aHi‚»‚Μ‘Όj,3,,False
24,20230154363,I7pXX95jr0Q,‚Π‚ά‚ν‚θƒx[ƒJƒ[,40.853599722222,140.696614166667,ΒX§ΒXs‘ε–ϋμ‘ε•l‚Q‚Q‚U|‚P,20625,–ϋμ,806,10,0117001,ƒx[ƒJƒ[,2,,False
25,20230038094,WaxEu1zelEI,‹π‰®‚Θ‚ι‚Ή,40.811716388889,140.717263888889,ΒX§ΒXsQΩ‘O“c‚R’–Ϊ‚U|‚S‚T,,,,,0110001,a•—‹π‰®,2,,False
26,20230199460,sVMsF6_ljx2,ƒ”ƒFƒ‹ƒgƒtƒH[ƒƒƒXƒgƒ‰ƒ“,40.825937500000,140.746911944444,ΒX§ΒXs–{’¬‚Q’–Ϊ‚T|‚P‚W,20619,ΒX,1227,15,0102004,—mHi‚»‚Μ‘Όj,4,,False
27,20230021972,PQNJdC6kHkA,‹›SH–,40.822082222222,140.749634166667,ΒX§ΒXs’†‰›‚P’–Ϊ‚Q‚T|‚P‚U,20619,ΒX,1890,22,0110001,a•—‹π‰®,2,,False
28,20230037370,qJlaJxHVdLw,ƒXƒe[ƒW‚PƒTƒ“ƒ[ƒhΒX“X,40.807811944444,140.753292500000,ΒX§ΒXs—Ξ‚R’–Ϊ‚X|‚Q,,,,,0102004,—mHi‚»‚Μ‘Όj,2,,False
29,20230169549,moYNvliDs3Y,O‘γ–Ϊ–Τ³‹›‘N…YΒX‰w‘O“X,40.826734444445,140.737945555556,ΒX§ΒXsV’¬‚P’–Ϊ‚W|‚P‚O,20619,ΒX,472,5,0110001,a•—‹π‰®,2,,False
30,20230154218,1C88qJLUWwc,‚Ζ‚Ζ‚βi‹›U‰Ζj,40.825248611111,140.748608888889,ΒX§ΒXs–{’¬‚P’–Ϊ‚T|‚U,20619,ΒX,1503,18,0110001,a•—‹π‰®,2,,False
31,20230133709,4irDwroT-4o,ƒJƒtƒFƒo[EƒAƒgƒ€,40.827809444445,140.743042500000,ΒX§ΒXsΐ•ϋ‚Q’–Ϊ‚X|‚V,20619,ΒX,976,11,0119001,ƒo[,2,,False
32,20230013611,JFp_oiUDeu-,Δ“χ”όH’ΰE‚Ά‚ν‚β,40.797482222222,140.741476944444,ΒX§ΒXs“‘ε–μ‚Q’–Ϊ‚S|‚U,,,,,0108001,Δ“χ,2,,False
33,20230104390,3DDWqg0_8gU,κ—Φ•Ω“–,40.709265277778,140.590501388889,ΒX§ΒXsQ‰ª‘εQ‰ªαΌ‚P‚S‚Q|‚U,20740,Q‰ª,1053,13,0114001,‚Ώ‹A‚θκ–εA•Ω“–,2,,False
34,20230224176,okhbr_II2f-,–”ªƒ‰[ƒƒ“@“ψƒ–‹u“X,40.810526388889,140.793419444444,ΒX§ΒXs“ψƒP‹u‚P’–Ϊ‚P‚S|‚V,20681,¬–φ(ΒX§),1318,16,0106001,ƒ‰[ƒƒ“,1,,False
35,20230033990,v14QGWODgJ6,‚T‚―‚ρ–Ϊ,40.789589166667,140.764077777778,ΒX§ΒXs–­©‚R’–Ϊ‚T|‚Q‚P,,,,,0114001,‚Ώ‹A‚θκ–εA•Ω“–,1,,False
36,20230145382,ML7HXCis8fQ,ƒ\ƒtƒg•ƒJƒtƒFƒOƒƒRƒA,40.833861111111,140.701638888889,ΒX§ΒXsOD‚Q’–Ϊ‚R|‚P‚X,20698,VΒX,1808,21,0118004,ƒAƒCƒXƒNƒ[ƒ€AƒNƒ[ƒvAƒpƒtƒF,1,,False
37,20230030445,ydAo7i4p4Ns,Ϋ‘Ύ‚ρ–V,40.825773611111,140.751645000000,ΒX§ΒXs–{’¬‚T’–Ϊ‚S|‚P‚T,20619,ΒX,1787,21,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,1,,False
38,20230023371,tWUjTyzV4BA,ƒAƒ‹ƒvƒX@’η“X,40.823479444444,140.754986388889,ΒX§ΒXs’η’¬‚Q’–Ϊ‚P|‚P,,,,,0115002,‹i’ƒ“X,1,,False
39,20230016373,lfmY25yucEU,‘n‰ΩH–[‚Θ‚©‚¦‚ª‚ν,40.817754722222,140.727546388889,ΒX§ΒXs‹v{u‚R’–Ϊ‚P‚U|‚P‚X,20619,ΒX,1686,20,0118001,—m‰ΩqAƒP[ƒL,1,,False
40,20230104125,Cgf273Ry_Lc,ƒIƒ„ƒ}—m‰Ωq“X,40.711220555556,140.587843333333,ΒX§ΒXsQ‰ª‘εQ‰ªΧ“c‚Q‚P|‚Q,20740,Q‰ª,603,7,0118002,a‰ΩqAΓ–΅A‚½‚ΆΔ‚«,1,,False
41,20230026953,q3usdWniLeU,Ου’Κ‚θ“X‚±‚ª‚Λ‚Ώ‚α‚ρ•Ω“–,40.804540000000,140.755975555556,ΒX§ΒXs‘ε•l“c–L“c‚R‚V‚O,,,,,0114001,‚Ώ‹A‚θκ–εA•Ω“–,1,,False
42,20230020810,v0gCXSw0SUQ,”Ω‚ ‚©‚Ώ‚ε‚¤‚Ώ‚ρO†“X,40.824834722222,140.744123055556,ΒX§ΒXsV’¬‚Q’–Ϊ‚W|‚Q‚P,20619,ΒX,1121,14,0110001,a•—‹π‰®,1,,False
43,20230132062,TzU8JQ3bCsk,‰w‘OΰΫΰθ“X,40.828195277778,140.735812222222,ΒX§ΒXsV’¬‚P’–Ϊ‚P|‚P‚X,20619,ΒX,204,2,0115002,‹i’ƒ“X,1,,False
44,20230228802,oQN_-SXf2CM,ƒwƒoƒ‰ƒL,40.824901388889,140.751242222222,ΒX§ΒXs‹΄–{‚P’–Ϊ‚P|‚X,20619,ΒX,1664,20,0105001,Ψ‘—Ώ—A’©‘N—Ώ—,1,,False
45,20230219874,1Qngw7e_mts,‚ά‚«‚ΞƒƒXƒgƒ‰ƒ“,40.750337222222,140.755744166667,ΒX§ΒXs‘ε‡q‘ςΌX‚R‚X‚T,,,,,0102004,—mHi‚»‚Μ‘Όj,1,,False
46,20230145535,yqPViSis8fQ,ƒOƒ‹ƒƒh[ƒ‹ΒX“X,40.833861111111,140.701638888889,ΒX§ΒXsOD‚Q’–Ϊ‚R|‚P‚X,20698,VΒX,1808,21,0123001,ƒtƒ@ƒ~ƒƒX,1,,False
47,20230146965,SNFNPNFCjLo,ƒA[ƒ‹i‚`‚’j,40.825304166667,140.751050555556,ΒX§ΒXs‹΄–{‚P’–Ϊ‚P|‚V,20619,ΒX,1708,20,0119001,ƒo[,1,,False
48,20230030457,taQfOr1yQsY,πζ‚ν‚Ά‚β,40.827220833333,140.751800277778,ΒX§ΒXs–{’¬‚T’–Ϊ‚P|‚P‚Q,20619,ΒX,1694,20,0110001,a•—‹π‰®,2,,False
49,20230159649,x_7ex6f0Yws,‚Θ‚©‚β,40.825393055556,140.754425277778,ΒX§ΒXs‹΄–{‚P’–Ϊ‚W|‚P‚O,20619,ΒX,1926,24,0101005,¬—Ώ—,2,,False
50,20230014319,aw30NkBMvu6,‚β‚«‚Ζ‚θ‰΅’,40.944113611111,140.659427500000,ΒX§ΒXs‘εγƒ•½–μ‚V‚R|‚Q,20735,’†‘ς,1462,17,0114003,do‚µ—Ώ—,2,,False
51,20230204546,jnxcjrRKYFw,”LƒJƒtƒF‚Ϋ‚ρ‚Ϋ‚λ,40.808281111111,140.752425833333,ΒX§ΒXs—Ξ‚R’–Ϊ‚P|‚S,29725,“›δ(ΒX§),1765,22,0115001,ƒJƒtƒF,2,,False
52,20230031690,fO5KO6qiCvM,ƒƒXƒgƒ‰ƒ“α’ª,40.808778333333,140.748567777778,ΒX§ΒXs—Ξ‚Q’–Ϊ‚P‚T|‚V,,,,,0102004,—mHi‚»‚Μ‘Όj,1,,False
53,YP0234531061FE,fRvnlmyILog,Cafe@‚Ξ‚[‚·‚Ε‚Ά,40.80798217,140.7865728698,ΒX§ΒXs•lΩ‚R|‚R|‚R‚O,20752,“ΒX,1776,22,0115001,ƒJƒtƒF,0,,False
54,20230212880,tBztygrsrVY,ƒ_ƒCƒjƒ“ƒO\–{’¬“X,40.825695833333,140.751197777778,ΒX§ΒXs–{’¬‚T’–Ϊ‚S|‚P‚V,20619,ΒX,1605,20,0110001,a•—‹π‰®,2,,False
55,20230013346,G-2XW11nCdk,‚¤‚Θ‹v,40.850666944445,140.702671944444,ΒX§ΒXs‘ε–ϋμQ•Τ‚P‚T‚X,20625,–ϋμ,1459,18,0101023,‚¤‚Θ‚¬,1,,False
56,20230228117,wBMmCdpE9W-,ƒoƒCƒLƒ“ƒO••Ω“–@VΨΨ,40.825062500000,140.742817777778,ΒX§ΒXsV’¬‚Q’–Ϊ‚S|‚P,20619,ΒX,1011,12,0102004,—mHi‚»‚Μ‘Όj,1,,False
57,20230032415,bvIt95lS81A,—Lΐ‰οΠ•½–φdo“X,40.794271666667,140.757011666667,ΒX§ΒXs‘ζ“ρ–β‰®’¬‚P’–Ϊ‚S|‚P‚P,,,,,0114001,‚Ώ‹A‚θκ–εA•Ω“–,1,,False
58,20230139657,QXx2KMBx4lI,ƒCƒ^ƒƒAƒ“Eƒgƒ}ƒgE‚b‚`‚e‚d‚i‚’DΒXƒ‰ƒrƒi“X,40.827989722222,140.734248611111,ΒX§ΒXs–φμ‚P’–Ϊ‚Q|‚R,20619,ΒX,465,5,0115001,ƒJƒtƒF,1,,False
59,20230031623,KyK4te2hpKo,‹π‰®‰λ‹I,40.826542777778,140.745245277778,ΒX§ΒXsΐ•ϋ‚Q’–Ϊ‚P‚V|‚P‚P,20619,ΒX,1211,14,0110001,a•—‹π‰®,1,,False
60,20230219115,OMrvmcZFX0A,‚¨‚ρ‚έ,40.824951388889,140.750753333333,ΒX§ΒXs‹΄–{‚P’–Ϊ‚P|‚P‚R,20619,ΒX,1629,20,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,1,,False
61,20230023026,m2kW46UwaPA,ƒAƒ‹ƒvƒX@’†‰›“X,40.824098888889,140.755797500000,ΒX§ΒXs’η’¬‚P’–Ϊ‚R|‚P‚T,,,,,0115002,‹i’ƒ“X,1,,False
62,20230021382,N-Zv8VXlcE6,ƒVƒFƒLƒ€ƒ‰,40.758230000000,140.710375555556,ΒX§ΒXs‘ε‚“c’©“ϊR‚W‚O‚X|‚Q‚U‚W,,,,,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,1,,False
63,20230026073,0Wk_fJl76zc,‰Y’¬ΰΫΰθ“X,40.819502222222,140.754156111111,ΒX§ΒXs‹΄–{‚R’–Ϊ‚P‚T|‚P‚P,,,,,0116001,ƒR[ƒq[κ–ε“X,1,,False
64,20233001207,bdKSC1m7xAA,σ‘Δ@•l“c“X,40.800987500000,140.753486944444,ΒX§ΒXs•l“c‚Q’–Ϊ‚W|‚P‚S,,,,,0118002,a‰ΩqAΓ–΅A‚½‚ΆΔ‚«,,,False
65,20230224181,2ckKF6tnC-o,‹π‰®‚¨‚η‚¦,40.716689166667,140.586001666667,ΒX§ΒXsQ‰ª‘εQ‰ª•½–μ‚S‚P|‚P‚T‚U,20740,Q‰ª,1016,12,0110001,a•—‹π‰®,,,False
66,20230221676,PXQ7AqXERpo,‹π‰®E“V,40.823312500000,140.737773611111,ΒX§ΒXsΓμ‚Q’–Ϊ‚Q‚O|‚P‚X,20619,ΒX,875,10,0110001,a•—‹π‰®,,,False
67,20230131367,wBrfWgBwGTk,ƒƒ“ƒƒ“,40.826579166667,140.748339444444,ΒX§ΒXs–{’¬‚Q’–Ϊ‚V|‚Q‚Q,20619,ΒX,1287,16,0119001,ƒo[,,,False
68,20230175765,8578M-gND6o,ƒAƒoƒEƒgƒ^ƒCƒ€i‚`‚a‚n‚t‚s‚s‚h‚l‚dj,40.826081944444,140.746817500000,ΒX§ΒXs–{’¬‚Q’–Ϊ‚T|‚P,20619,ΒX,1311,15,0119001,ƒo[,,,False
69,20230027316,QAkblaNjGlw,¬}΄H“°,40.837131944444,140.805300555556,ΒX§ΒXs΄•Κ‚Q’–Ϊ‚S|‚P,20790,–ξ“c‘O,476,5,0111001,’θHAH“°,,,False
70,20230229555,RV47ZCi0hCI,‚b‚g‚`‚m‚n‚l‚`,40.825226388889,140.749681111111,ΒX§ΒXs–{’¬‚P’–Ϊ‚V|‚U,20619,ΒX,1480,18,0115003,ƒJƒtƒFƒo[,,,False
71,20230104218,63K-lSfCHbc,‚έ‚βH“°,40.710748333333,140.585379722222,ΒX§ΒXsQ‰ª‘εQ‰ªΧ“c‚W‚V|‚S,20740,Q‰ª,402,5,0111001,’θHAH“°,,,False
72,20230214007,Ja2LlxnQCWc,‚β‚«‚Ζ‚θκ”Τ,40.815241111111,140.724002222222,ΒX§ΒXsQΩ‘O“c‚P’–Ϊ‚X|‚Q‚P,20619,ΒX,1856,23,0101025,Δ‚«’Ή,,,False
73,20230025559,B-eBtDWNgEE,ƒƒ“ƒ^ƒ‹ƒ{ƒbƒNƒXΤ‚Ά“‚hq,40.825198611111,140.751883888889,ΒX§ΒXs‹΄–{‚P’–Ϊ‚U|‚P,20619,ΒX,1834,22,0124002,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,,,False
74,20230012434,y1JSkv61MfQ,“c’†—β‰Ω“X,40.828590000000,140.756355555556,ΒX§ΒXsΒ–φ‚P’–Ϊ‚V|‚P‚W,20619,ΒX,1981,24,0118004,ƒAƒCƒXƒNƒ[ƒ€AƒNƒ[ƒvAƒpƒtƒF,,,False
75,20230217114,n8li-0--PvA,ƒ|[ƒ‹ƒVƒ‡ƒbƒvƒJƒtƒFΒX“X,40.801662222222,140.740054722222,ΒX§ΒXs‘ε‘ε–μα‹{‚P‚S‚P|‚P‚U,,,,,0115001,ƒJƒtƒF,,,False
76,20230223479,DgDtMLHgoyY,‹‚ί‚ρ@ΒXΟυ’Κ‚θ“X,40.804240000000,140.756067222222,ΒX§ΒXs‘ε•l“c–L“c‚R‚V‚P,29725,“›δ(ΒX§),1592,19,0106001,ƒ‰[ƒƒ“,,,False
77,20230230058,aIkl7f0eYVs,ƒNƒ‰ƒu@ƒWƒFƒ‹i‚b‚‚•‚‚‚i‚‰‚‚j,40.826390277778,140.747878333333,ΒX§ΒXs–{’¬‚Q’–Ϊ‚V|‚Q‚P,20619,ΒX,1269,15,0120003,ƒNƒ‰ƒu,,,False
78,20230154001,NbLtnHss6Nk,ƒNƒ‰ƒuƒƒIƒ“i‚k‚‰‚‚j,40.826165277778,140.744428611111,ΒX§ΒXsV’¬‚Q’–Ϊ‚V|‚R,20619,ΒX,1129,13,0119001,ƒo[,,,False
79,20230229554,LC4F7AGBIrY,OD‰®,40.825146111111,140.757316944444,ΒX§ΒXs’η’¬‚P’–Ϊ‚T|‚P‚P,,,,,0110001,a•—‹π‰®,,,False
80,20230225535,CwBmGQcZPZo,ƒCƒ“ƒ^[ƒlƒbƒgƒJƒtƒFEƒ€[ƒ“@ΒXEV’¬’Κ‚θ“X,40.827509444444,140.737362222222,ΒX§ΒXsV’¬‚P’–Ϊ‚X|‚Q‚O,20619,ΒX,385,4,0115004,ƒCƒ“ƒ^[ƒlƒbƒgƒJƒtƒF,,,False
81,20230142468,CfRLMfu0KBQ,•Sb,40.832918611111,140.669588888889,ΒX§ΒXs‘εVιR“c‚T‚W‚W|‚P‚V,20718,’ΓyVι,757,9,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
82,20230218131,WAxfX7YkNLQ,ƒpƒuEƒXƒeƒbƒvi‚r‚”‚…‚j,40.825729166667,140.745920277778,ΒX§ΒXs–{’¬‚Q’–Ϊ‚S|‚X,20619,ΒX,1140,14,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,,False
83,20230221728,R1n3G91Gf_M,ƒo[E‚Π‚έ‚Βξ’n,40.826287500000,140.753383611111,ΒX§ΒXs–{’¬‚T’–Ϊ‚T|‚W,20619,ΒX,1760,22,0119001,ƒo[,,,False
84,20230104670,6gs5dStg0-A,ƒoƒ“,40.720433333333,140.588551388889,ΒX§ΒXsQ‰ª•“c‚Q’–Ϊ‚P|‚X,20740,Q‰ª,1546,19,0115002,‹i’ƒ“X,,,False
85,20230198000,mkLApnggyVY,‘ξ”zƒpƒ“‰®‚j‚‰‚j‚‰,40.794374444444,140.753703611111,ΒX§ΒXs‘ζ“ρ–β‰®’¬‚P’–Ϊ‚T|‚P‚V,,,,,0117001,ƒx[ƒJƒ[,,,False
86,20230031462,76FyBp3GAmQ,”®‰οΠƒEƒFƒ‹ƒlƒX”—{¬ΒXx“X,40.829059166667,140.737023333333,ΒX§ΒXsΐ•ϋ‚P’–Ϊ‚Q|‚P‚R,20619,ΒX,268,3,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
87,20230197150,L5fo40LWmg2,‰Ωκ,40.840032777778,140.717448888889,ΒX§ΒXsV“c‚P’–Ϊ‚X|‚W,29441,ΒX`,1054,13,0118002,a‰ΩqAΓ–΅A‚½‚ΆΔ‚«,,,False
88,20230020652,vExkBnss6Nk,‚©‚ά”L,40.826165277778,140.744428611111,ΒX§ΒXsV’¬‚Q’–Ϊ‚V|‚R,20619,ΒX,1129,13,0102005,ƒtƒ‰ƒ“ƒX—Ώ—iƒtƒƒ“ƒ`j,,,False
89,20230034493,wkeLgz9UFSg,‚Ά‚Ά‚Ύ,40.813772777778,140.776409722222,ΒX§ΒXs’†’Ο‚P’–Ϊ‚S|‚Q‚W,20752,“ΒX,739,9,0101034,C‘N—Ώ—,,,False
90,20230012367,WtWGzUM7hpA,x’,40.828076388889,140.757972222222,ΒX§ΒXsΒ–φ‚P’–Ϊ‚P‚Q|‚Q‚V,,,,,0101011,“ϊ–{—Ώ—,,,False
91,20230029728,AabOTKX091U,υ“°–{“X,40.827153888889,140.746945000000,ΒX§ΒXs–{’¬‚Q’–Ϊ‚P|‚P‚X,20619,ΒX,1145,14,0118002,a‰ΩqAΓ–΅A‚½‚ΆΔ‚«,,,False
92,20230225884,H8DGrYQwxew,‚a‚‚’E‚f‚d‚l‚h‚m‚h,40.825120833333,140.736823611111,ΒX§ΒXsΓμ‚P’–Ϊ‚P‚R|‚V,20619,ΒX,585,7,0119001,ƒo[,,,False
93,20230224180,rqqGjTR06Ag,‚ί‚µ‚β‚¨‘yΨE“V“ΰ,40.715991944445,140.579807777778,ΒX§ΒXsQ‰ª‘ε™‘ςR³‚Q‚O‚R|‚W,20740,Q‰ª,1540,19,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
94,20230217418,gDXnEozaOm-,“κ•¶‚ΜΩ@’Y‰ΞΔ‰®,40.711298333333,140.593562222222,ΒX§ΒXsQ‰ª‘εQ‰ªαΌ‚T‚O|‚P‚R,20740,Q‰ª,1085,13,0110001,a•—‹π‰®,,,False
95,20230223448,Pj0pRjlR1hk,’C‚έ‰Ζ,40.823758055556,140.788600000000,ΒX§ΒXs¬–φ‚P’–Ϊ‚P‚X|‚P‚V,20681,¬–φ(ΒX§),1295,16,0101018,‚¤‚Η‚ρ,,,False
96,20230027129,xsA9E5adV7w,‚Ξ‚­Ξ,40.807737777778,140.791219722222,ΒX§ΒXs‘ε•lΩΤ£‚Q‚O|‚Q,,,,,0115002,‹i’ƒ“X,,,False
97,20230229815,5FE9iKJBwrY,‚r‚g‚h‚m,40.826373611111,140.749817222222,ΒX§ΒXs–{’¬‚Q’–Ϊ‚P‚O|‚Q‚R,20619,ΒX,1466,18,0119001,ƒo[,,,False
98,20230029398,mcsQk5T_LiQ,ƒo[ƒCƒYƒI[ƒvƒ“i‚a‚‚’‚‰‚“‚n‚o‚d‚mj,40.825895833333,140.750567222222,ΒX§ΒXs–{’¬‚T’–Ϊ‚S|‚Q‚S,20619,ΒX,1654,19,0119001,ƒo[,,,False
99,20230219186,SfrqSr4WmQA,ζ‚β,40.819255555556,140.773437777778,ΒX§ΒXs’Ο‚P’–Ϊ‚S|‚S‚O,20752,“ΒX,1401,17,0110001,a•—‹π‰®,,,False
0,20230034698,haongLw5Dmg,”®‰οΠΤ‚Ά—Ρη@Hκ,40.812909166667,140.782114722222,ΒX§ΒXs“μ’Ο‚P’–Ϊ‚P‚W|‚P‚T,20752,“ΒX,472,5,0118001,—m‰ΩqAƒP[ƒL,,,False
1,20230222260,DrRKedFCjLo,ƒZƒJƒ“ƒhEƒA[ƒ‹,40.825304166667,140.751050555556,ΒX§ΒXs‹΄–{‚P’–Ϊ‚P|‚V,20619,ΒX,1588,19,0119001,ƒo[,,,False
2,20230208309,w7DaPd18NJ2,ΓΈ“°–{“X@VΒX‰wΌ“X,40.828358888889,140.693489722222,ΒX§ΒXs‘εΞ]‚Τ‚P‚S‚O|‚Q,20698,VΒX,81,1,0118002,a‰ΩqAΓ–΅A‚½‚ΆΔ‚«,,,False
3,20230186434,WAZkGvhBlmc,ƒVƒFƒƒt,40.826434722222,140.748211666667,ΒX§ΒXs–{’¬‚Q’–Ϊ‚V|‚P‚W,20619,ΒX,1483,17,0120001,ƒpƒu,,,False
4,20230229063,n25cPFODIpw,”®‰οΠ‘β‘β,40.796404722222,140.754928611111,ΒX§ΒXs‘ε•l“c‹Κμ‚Q‚Q‚Q|‚P‚O,,,,,0101029,‚¨D‚έΔ‚«A‚½‚±Δ‚«,,,False
5,20230229820,FJG9BuJOG5Q,‹π‰®@“Ϋ—,40.709387500000,140.592173611111,ΒX§ΒXsQ‰ª‘εQ‰ªαΌ‚X‚O|‚S,20740,Q‰ª,1189,14,0110001,a•—‹π‰®,,,False
6,20230163021,tP6w38-1i-g,‚a‚‚’‚l‚n‚n‚m,40.712434444445,140.589243333333,ΒX§ΒXsQ‰ª‘εQ‰ªΧ“c‚P‚W‚P,20740,Q‰ª,834,10,0119001,ƒo[,,,False
7,20230219876,E-GdbpmsgTU,‚ί‚µ‚β‚Η‚ρ•Ί‰q,40.920577500000,140.668738888889,ΒX§ΒXs‘ε¬‹΄•“c‚P‚R|‚Q,20755,¶‰,680,8,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
8,20230227547,N8lVNqctcyY,‚ά‚ι‚β’†‰Ψ‚»‚ΞΔ“χ‹π‰®,40.826009722222,140.747375833333,ΒX§ΒXs–{’¬‚Q’–Ϊ‚T|‚U,20619,ΒX,1255,15,0108001,Δ“χ,,,False
9,20230213711,zN8t6h2ZBZM,ƒƒbƒhƒWƒ“ƒK[,40.825276388889,140.752089444444,ΒX§ΒXs‹΄–{‚P’–Ϊ‚U|‚U,20619,ΒX,1825,21,0119001,ƒo[,,,False
10,20230032268,llEBnkG6fIE,—Lΐ‰οΠ‰ΨΫƒ‰[ƒƒ“,40.787108333333,140.749254166667,ΒX§ΒXs‘ε”ªƒc–π°’J‚Q‚R‚P|‚R,,,,,0106001,ƒ‰[ƒƒ“,,,False
11,20230218281,rBOBcNgBqk6,ƒ\ƒEƒ‹,40.828365000000,140.753830833333,ΒX§ΒXs–{’¬‚S’–Ϊ‚X|‚P‚T,20619,ΒX,1760,22,0120001,ƒpƒu,,,False
12,20230151639,2_0BYOFBC1w,‚k‚‚‚,40.825265277778,140.749431111111,ΒX§ΒXs–{’¬‚P’–Ϊ‚V|‚Q,20619,ΒX,1577,18,0119001,ƒo[,,,False
13,20230029727,87SQEKX091U,χ’λυ“°‰Ωq“X,40.827151111111,140.746861666667,ΒX§ΒXs–{’¬‚Q’–Ϊ‚P|‚P‚X,20619,ΒX,1280,15,0118002,a‰ΩqAΓ–΅A‚½‚ΆΔ‚«,,,False
14,20230032286,1oRxk6iVd5-,–΅‹β,40.785753055556,140.749943055556,ΒX§ΒXs‘ε”ªƒc–π°’J‚Q‚V‚R|‚P‚Q,,,,,0111001,’θHAH“°,,,False
15,20230230211,J7JWvD4riG2,”®‰οΠ–ΨΛH•i@ΒX“X,40.805495277778,140.752200833333,ΒX§ΒXs—Ξ‚R’–Ϊ‚W|‚W,29725,“›δ(ΒX§),1890,23,0114003,do‚µ—Ώ—,,,False
16,20230188830,wBG7lIYLOeM,ƒ€[ƒfƒB[ƒTƒƒ“ƒNƒ‰ƒu,40.825490000000,140.734112500000,ΒX§ΒXsΓμ‚P’–Ϊ‚R|‚U,20619,ΒX,444,5,0119001,ƒo[,,,False
17,20230014996,Wc2Z453Xoao,‚έ‚½‚Ιdo‚µ“X,40.807955833333,140.733427222222,ΒX§ΒXs‘ε‘ε–μR‰Ί‚P‚V‚P|‚P‚R,,,,,0114003,do‚µ—Ώ—,,,False
18,20230187155,ALCQ8lAV_RM,‚¨‚©‚Έ‚β‚³‚ρE‚³‚©‚«,40.828031944445,140.761874722222,ΒX§ΒXs`’¬‚P’–Ϊ‚T|‚V,,,,,0114001,‚Ώ‹A‚θκ–εA•Ω“–,,,False
19,20230220824,FL5SbsjJKFA,ƒhƒ~ƒiƒX,40.826373611111,140.750989444444,ΒX§ΒXs–{’¬‚T’–Ϊ‚R|‚P‚W,20619,ΒX,1564,19,0120003,ƒNƒ‰ƒu,,,False
20,20230201603,-S4054Ksl02,‚ƒ‚‚•‚‚E‚c,40.826379166667,140.749245000000,ΒX§ΒXs–{’¬‚Q’–Ϊ‚P‚O|‚P‚X,20619,ΒX,1387,17,0120003,ƒNƒ‰ƒu,,,False
21,20230030427,M28VGzHPjuk,ƒp[ƒtƒFƒNƒgƒR[ƒq[ΒX,40.806011944444,140.753967500000,ΒX§ΒXs—Ξ‚R’–Ϊ‚P‚O|‚Q‚T,29725,“›δ(ΒX§),1661,20,0116001,ƒR[ƒq[κ–ε“X,,,False
22,20230212670,JErROAGO3C6,’n—‹–η,40.825701388889,140.746806388889,ΒX§ΒXs–{’¬‚Q’–Ϊ‚T|‚P‚S,20619,ΒX,1219,15,0110001,a•—‹π‰®,,,False
23,20230201370,A4xcBeYOhf-,‚e‚h‚u‚d,40.825012500000,140.751620000000,ΒX§ΒXs‹΄–{‚P’–Ϊ‚U|‚P‚P,20619,ΒX,1679,20,0119001,ƒo[,,,False
24,20230230387,a-5m5EogksU,‚Ν‚Θ‚Μ•‘EΒX’““Τ’n“X,40.811010833333,140.708611666667,ΒX§ΒXs‘εQΩ‹ί–μ‚S‚T,,,,,0110001,a•—‹π‰®,,,False
25,20230216573,SPBP7cE-5jI,M•vΑ,40.827313055556,140.779075833333,ΒX§ΒXs‡‰Y‚Q’–Ϊ‚P‚R|‚P‚S,,,,,0101018,‚¤‚Η‚ρ,,,False
26,20230138686,dLSjt75QhIs,‹π‰®•‹‰Ζ,40.807965555556,140.786625555556,ΒX§ΒXs•lΩ‚R’–Ϊ‚R|‚R‚O,20752,“ΒX,1906,22,0110001,a•—‹π‰®,,,False
27,20230157631,rtDkZxC7Hvw,ƒ‰ƒCƒYi‚q‚h‚r‚dj,40.825765277778,140.750570000000,ΒX§ΒXs–{’¬‚T’–Ϊ‚S|‚Q‚R,20619,ΒX,1548,19,0119001,ƒo[,,,False
28,20230033022,YYp0UmNBUa-,‚Β‚ª‚ι‚ν‚η‰Ζ,40.765091666667,140.771961388889,ΒX§ΒXs‘ε‰΅“ΰχ•τ‚P‚O‚V|‚P,,,,,0101018,‚¤‚Η‚ρ,,,False
