,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
29,11126313,L19xB_xquWU,Atelier Bon,40.818284108943097,140.783709670858,ÂXŒ§ÂXŽs’†’Ï2-20-5,20752,“ŒÂX,1206,15,0118001,—m‰ÙŽqAƒP[ƒL,,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (907m),True
30,100001524307,-k8xWU8S7Og,‚¨‚¢‚Ç‚ñ,40.82552633515344,140.73927202944776,ÂXŒ§ÂXŽsV’¬1-15-7,20619,ÂX,696,8,0108001,Ä“÷,4,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (628m),False
31,5516517,Semuusqh7ns,ƒIƒ‹ƒPƒXƒ^,40.82820222,140.79458518,ÂXŒ§ÂXŽs “Œ‘¢“¹3-4-5 ˜a“cƒrƒ‹1F,20681,¬–ö(ÂXŒ§),1287,16,0102,—mH,2,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à15•ª (1173m),False
32,100000322066,Oo7NeYHwq_c,‚Î[‚é‚Ú‚ñ‚Ú‚ñ,40.8260373,140.73865118,ÂXŒ§ÂXŽsV’¬1-14-5 ‘æ3IMƒrƒ‹2F,20619,ÂX,627,7,0115002,‹i’ƒ“X,3,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (523m),False
33,100000321173,KTKV-8L4JuI,–ŸX’à,40.82326855,140.76035281,ÂXŒ§ÂXŽs’ç’¬2-24-32,29725,“›ˆä(ÂXŒ§),2569,32,0104001,’†‰Ø—¿—,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à36•ª (2809m),False
34,100000320711,NUyjymlF4kA,Ä“÷ŒÜ‰‘@ÂX“›ˆä“X,40.79603587,140.77145222,ÂXŒ§ÂXŽs“›ˆä”ªƒc‹´49-2,29725,“›ˆä(ÂXŒ§),1492,18,0108001,Ä“÷,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à25•ª (1988m),True
35,100000320759,eiaMOqXVsi6,Ä’¹@‚È‚ç”ª,40.82521815,140.75128662,ÂXŒ§ÂXŽs‹´–{1-1-6,20619,ÂX,1639,20,0101025,Ä‚«’¹,4,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1876m),True
36,100000320743,fo86ZRQ-JPA,‚Â‚ª‚é•½”ª,40.82656793,140.74743957,ÂXŒ§ÂXŽs–{’¬2-3-8,20619,ÂX,1250,15,0101025,Ä‚«’¹,3,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1429m),False
37,6149007,3m-kY5fKcYs,G-Dining bar ZEON,40.82479299,140.73844846,ÂXŒ§ÂXŽs ŒÃì1-18-10,20619,ÂX,731,9,0112002,–³‘Ð—¿—,1,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (585m),False
38,100000321343,9U7d3gQW3Ck,ƒKƒXƒgÂXV’¬“X,40.82732999375787,140.73766657856368,ÂXŒ§ÂXŽsV’¬1-9-17,20619,ÂX,413,5,0123001,ƒtƒ@ƒ~ƒŒƒX,3,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (373m),True
39,100000321222,oNLyPHsdM2o,‚ç[‚ß‚ñˆ±ŠÛÂX“X,40.82745244,140.80029578,ÂXŒ§ÂXŽs”ªd“c4-2-1 ƒ‰¥ƒZƒ‰“ŒƒoƒCƒpƒX2F,20681,¬–ö(ÂXŒ§),1283,16,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^–î“c‘O‰w “k•à13•ª (1033m),True
40,100000320955,0bsTyts7zAY,ç•xH“°,40.8187713,140.72962138,ÂXŒ§ÂXŽsç•x’¬1-3-2,20619,ÂX,1243,15,0106001,ƒ‰[ƒƒ“,3,Â‚¢X“S“¹^ÂX‰w “k•à16•ª (1237m),False
41,100001229724,u0s8xdpjPEM,ƒhƒg[ƒ‹ƒR[ƒq[ƒVƒ‡ƒbƒv ÂXV’¬’Ê‚è“X,40.8269935,140.73746800000004,ÂXŒ§ÂXŽsV’¬1-8-6 ÂXƒnƒCƒp[ƒzƒeƒ‹ƒpƒT[ƒWƒ…1F,20619,ÂX,417,5,0115001,ƒJƒtƒF,2,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (355m),False
42,100000759694,Pwuv4dLQJek,‘åOŽðêƒRƒ“ƒtƒB,40.826691,140.745167,ÂXŒ§ÂXŽsˆÀ•û2-17-8,20619,ÂX,1010,12,0102,—mH,4,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1178m),True
43,100001261999,hFi8RmOvkNA,‹Žð‰® •ÛŽu,40.8267871,140.7468586,ÂXŒ§ÂXŽs–{’¬2-3-1 ƒzƒƒCƒgƒnƒEƒX1F,20619,ÂX,1139,14,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1361m),False
44,02008,Pf0d2W2-Nio,ƒ}ƒNƒhƒiƒ‹ƒhÂX¼ƒoƒCƒpƒX“X,40.830429598923,140.70540739176,ÂXŒ§ÂXŽsŽOD2-2-1,20698,VÂX,1460,18,0123002,ƒtƒ@ƒXƒgƒt[ƒh,6,,False
45,100000320641,YEjQCc_jLeI,•l’±,40.82488000859736,140.73909018779102,ÂXŒ§ÂXŽsŒÃì1-20-12,20619,ÂX,733,9,0101,˜aH,2,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (640m),False
46,100000321062,6AGGmBMauzk,‚½‚¢–²‚ ‚¶‚³‚¢“X,40.81657218,140.76367215,ÂXŒ§ÂXŽs¼Œ´3-9-21,29725,“›ˆä(ÂXŒ§),1646,20,0118,ƒXƒC[ƒc,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à27•ª (2162m),False
47,100000321131,bttCOLj3XSE,ƒLƒbƒ`ƒ“ƒnƒEƒXç‰Ø,40.76814849,140.59332136,ÂXŒ§ÂXŽs˜Q‰ª‘åŽß‰Þ‘ò“c113-61,20708,‘åŽß‰Þ,1642,20,0106001,ƒ‰[ƒƒ“,2,JR‰œ‰H–{ü(V¯`ÂX)^‘åŽß‰Þ‰w “k•à18•ª (1408m),False
48,100000974787,gxeVgbbWr02,ƒXƒPƒ‹ƒcƒIEƒ~ƒ…[ƒWƒbƒNƒŒƒXƒgƒ‰ƒ“,40.829571603841,140.80202386005,ÂXŒ§ÂXŽs”ªd“c3-14-11,20790,–î“c‘O,889,11,0102,—mH,3,Â‚¢X“S“¹^–î“c‘O‰w “k•à10•ª (734m),False
49,100000321111,hFFsRqBAoIY,‚Ý‚·‚¸,40.83341842,140.79955395,ÂXŒ§ÂXŽs”ªd“c2-8-43,20790,–î“c‘O,735,9,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,3,Â‚¢X“S“¹^–î“c‘O‰w “k•à11•ª (844m),False
50,100000882106,FoXf-rn71Nk,ƒŒƒXƒgƒ‰ƒ“&ƒo[ ƒVƒFƒ‹ƒu[ƒ‹ÂX“X,40.82611252605059,140.74633214186747,ÂXŒ§ÂXŽs–{’¬2-4-7,20619,ÂX,1162,14,0102001,ƒXƒe[ƒLAƒnƒ“ƒo[ƒO,3,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1318m),False
51,100000321009,MtvB8ICFMeQ,‘å‚à‚è‚â,40.82788987,140.73846778,ÂXŒ§ÂXŽsˆÀ•û1-4-17,20619,ÂX,412,5,0106001,ƒ‰[ƒƒ“,4,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (423m),False
52,100000321354,yJZ19Z2_8IQ,‚Ñ‚Á‚­‚èƒhƒ“ƒL[ÂX“Œ“X,40.82678016,140.79470745,ÂXŒ§ÂXŽs‚Í‚Ü‚È‚·1-1-21,20681,¬–ö(ÂXŒ§),1102,13,0123001,ƒtƒ@ƒ~ƒŒƒX,2,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à13•ª (1024m),False
53,100000322329,iO0Aq2xPB1k,‚Ô‚é‚¤(Â),40.82916749,140.73706502,ÂXŒ§ÂXŽsˆÀ•û1-2-4,20619,ÂX,310,3,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à4•ª (264m),False
54,100000320818,qZKLSgKleZw,Ž]Šò’ƒ‰®,40.82564308,140.74978947,ÂXŒ§ÂXŽs–{’¬2-11-13,20619,ÂX,1482,18,0101017,‚»‚Î,2,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1704m),False
55,100000320618,Sxf2sdA1HTc,é½’›,40.82685966,140.75240314,ÂXŒ§ÂXŽs–{’¬5-6-2,20619,ÂX,1607,20,0101,˜aH,2,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1971m),False
56,100000320990,E31CPfx1ot6,‚Ý‚©‚½H“°,40.80950818,140.71169769,ÂXŒ§ÂXŽs˜QŠÙŽš‹ß–ì24,20619,ÂX,3143,39,0106001,ƒ‰[ƒƒ“,2,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à36•ª (2844m),False
57,100000320963,w3jbzVjiwnA,‘¾—zH“°,40.78951136,140.7641779,ÂXŒ§ÂXŽs–­Œ©3-5-6,29725,“›ˆä(ÂXŒ§),2675,33,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à39•ª (3058m),False
58,100000320726,8QUPenPPrUw,‚«‚Ô‚ñ,40.82389318,140.74445929,ÂXŒ§ÂXŽs’·“‡1-3-14,20619,ÂX,1211,15,0101025,Ä‚«’¹,2,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1202m),False
59,100000320964,ugOVkW6fzhY,‚½‚©‚Ì‚Í,40.82492342,140.7292767,ÂXŒ§ÂXŽsçŠ 1-13-19,20619,ÂX,570,7,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (735m),False
60,100000320778,ZOcFQEMLhBY,‚â‚«‚Æ‚è‚ÌƒJƒlƒOƒ‰“ŒƒoƒCƒpƒX“X,40.82784109,140.79208267,ÂXŒ§ÂXŽs‘¢“¹3-18-15,20681,¬–ö(ÂXŒ§),1297,16,0101025,Ä‚«’¹,3,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à16•ª (1262m),False
61,100000320833,jRGd3cE-5jI,‚Æ‚Ý‚Â‚é,40.82731026,140.77907849,ÂXŒ§ÂXŽs‡‰Y2-13-14,20752,“ŒÂX,2126,26,0101017,‚»‚Î,3,Â‚¢X“S“¹^“ŒÂX‰w “k•à24•ª (1907m),False
62,100000320965,AaaZJAN2B9o,’|”ü‰®HŽ–,40.71098188,140.59460947,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªˆî‘º184-4,20740,˜Q‰ª,1183,14,0106001,ƒ‰[ƒƒ“,2,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à20•ª (1550m),False
63,100000320706,eDunXhC1UNY,”ü”Z‰®,40.82602806,140.68129361,ÂXŒ§ÂXŽsVéŽš•½‰ª260-1,20718,’ÃŒyVé,993,12,0106001,ƒ‰[ƒƒ“,2,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à14•ª (1064m),False
64,100000320888,dRntVyE5Nbc,‚Æ‚ñ‚©‚Â²•,40.82615257,140.79920427,ÂXŒ§ÂXŽs‚Í‚Ü‚È‚·2-7-5,20681,¬–ö(ÂXŒ§),968,12,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,2,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à12•ª (888m),False
65,100000321058,3mZ2RxHVdLw,‚¨‚«‚È‰® ƒTƒ“ƒ[ƒhÂX“X,40.80781182,140.75329248,ÂXŒ§ÂXŽs—Î3-9-2,29725,“›ˆä(ÂXŒ§),1795,22,0118,ƒXƒC[ƒc,2,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),False
66,100001323730,vbuhugg5TqE,˜a•—ƒŒƒXƒgƒ‰ƒ“ ‚Ü‚é‚Ü‚Â ˜Q‰ª“X,40.7226,140.596,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª²–ì80 ƒCƒIƒ“ƒ^ƒEƒ“˜Q‰ª“à,20740,˜Q‰ª,2355,29,0111,’èHAH“°,2,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à26•ª (2087m),True
67,100001070433,WKQr-p0KDA-,{—m’à,40.799278574285,140.76625359809,ÂXŒ§ÂXŽs“›ˆäŽš”ªƒc‹´1377-1,29725,“›ˆä(ÂXŒ§),978,12,0102,—mH,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à27•ª (2153m),False
68,100001151277,ynOcozzriGI,‚±‚±‚ë,40.827909673491,140.73824376546,ÂXŒ§ÂXŽsˆÀ•û1-4-13,20619,ÂX,393,4,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,4,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (398m),False
69,100000320765,Z0v_ZgVaTWU,‚â‚«‚Æ‚è“¿,40.80960033,140.7459152,ÂXŒ§ÂXŽsŒj–Ø3-7-18,29725,“›ˆä(ÂXŒ§),2315,28,0101025,Ä‚«’¹,2,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2453m),True
70,ID0100197,fZRBJ5pEh8Y,‚·‚«‰Æ ÂX¼“X,40.826131578569,140.72512130151,ÂXŒ§ÂXŽsŽÂ“c2-19-26,20619,ÂX,909,11,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,3,Â‚¢X“S“¹^ÂX‰w “k•à14•ª (1108m),True
71,100001240449,OAwXJhY1vE-,‚È‚È‚¢‚ë‚Ó‚Ÿ[‚Þ ÂX,40.82496039999999,140.73746800000004,ÂXŒ§ÂXŽsŒÃì1-17-12-2F,20619,ÂX,653,8,0111,’èHAH“°,2,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (511m),False
72,79137997968416769,cqxXMC5CefA,‹øÄ‚«‚ ‚¸‚Ü‚â,40.825413,140.753571,ÂXŒ§ÂXŽs‹´–{ 1’š–Ú8”Ô’n3† ƒXƒyƒCƒ“ŠÙ1ŠK,20619,ÂX,1807,22,0110001,˜a•—‹Žð‰®,3,,True
73,100001520373,KfNV6nhFQx-,Ä“÷‚«‚ñ‚® ÂXŠÏŒõ’Ê‚è“X,40.80926185891697,140.75435118589644,ÂXŒ§ÂXŽs‰Y’¬Žš‰œ–ì611,29725,“›ˆä(ÂXŒ§),1547,19,0108001,Ä“÷,3,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à23•ª (1838m),False
74,100000320807,8Zw6cRioT9k,¬“c‹ã,40.82449343,140.76102212,ÂXŒ§ÂXŽs’ç’¬1-11-10,20619,ÂX,2524,31,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à36•ª (2818m),False
75,100001025391,HZJC_Iu0Wrc,ƒŒƒXƒgƒ‰ƒ“ƒXƒJƒCƒXƒGƒbƒg,40.843501323571,140.84007494747,ÂXŒ§ÂXŽs‹{“c‚£22-2,20746,–ì“à,2324,29,0101018,‚¤‚Ç‚ñ,2,Â‚¢X“S“¹^–ì“à‰w “k•à28•ª (2239m),True
76,100001524194,H-Hc1P5MrN2,ƒ‰[ƒƒ“ŽR,40.79635020511662,140.75271984338755,ÂXŒ§ÂXŽs•l“c–L“c150-14,29725,“›ˆä(ÂXŒ§),2452,30,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à28•ª (2224m),False
77,100000321035,tligT2xYH3U,Ä‰¥,40.82731304,140.77894517,ÂXŒ§ÂXŽs‡‰Y2-13-16,20752,“ŒÂX,2140,26,0104008,éLŽq,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à24•ª (1910m),False
78,100000322150,VGoeMZXKNdI,‚Û[,40.82389595,140.74431208,ÂXŒ§ÂXŽs’·“‡1-3-15,20619,ÂX,1201,15,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1187m),False
79,100000320925,cdK5muhN0r-,‚¨HŽ–ˆ‚È‚©”T,40.81110553,140.73627409,ÂXŒ§ÂXŽs‹à‘ò3-26-20,20619,ÂX,2159,26,0106001,ƒ‰[ƒƒ“,2,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1957m),False
80,197079092715847682,bp_4D13UA7E,ƒJƒ‹ƒ‰ ‚Ü‚é‚Ü‚Â ÂX“Œ“X,40.829929,140.814102,ÂXŒ§ÂXŽs‘åŽš•½V“cŽšX‰z12-102,20790,–î“c‘O,861,10,0123001,ƒtƒ@ƒ~ƒŒƒX,5,,True
81,100000320636,Y6KEk0qHnHI,•lŽõŽi,40.81158688,140.77148812,ÂXŒ§ÂXŽs÷ì7-11-17,29725,“›ˆä(ÂXŒ§),927,11,0101,˜aH,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à15•ª (1190m),False
82,100000320724,01j9j-B4quk,ƒJƒ~ƒ„ÂX–{’¬“X,40.82601803,140.74922837,ÂXŒ§ÂXŽs–{’¬2-11-1,20619,ÂX,1407,17,0101025,Ä‚«’¹,2,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1635m),False
83,100000320936,UTlvcjnea7k,‹Ï‚¿‚á‚ñH“°,40.85702641,140.68145746,ÂXŒ§ÂXŽs‰H”’Žš‘ò“c299-12,20625,–ûì,1055,13,0106001,ƒ‰[ƒƒ“,2,JR’ÃŒyü^–ûì‰w “k•à13•ª (1001m),False
84,100000321348,LKnRuhHVdLw,—¢_ŠyƒTƒ“ƒ[ƒh“X,40.80781182,140.75329248,ÂXŒ§ÂXŽs—Î3-9-2 3ŠKˆùH“XŠX,29725,“›ˆä(ÂXŒ§),1795,22,0111,’èHAH“°,2,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),False
85,100000320867,LDUecfk9k1U,HÊƒoƒŠƒoƒŠ–{’¬“X,40.8257097,140.74787014,ÂXŒ§ÂXŽs–{’¬2-6-18,20619,ÂX,1324,16,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1494m),True
86,100000322553,DXZfuMSlDDE,‚©‚í“c’à,40.82703757,140.75969432,ÂXŒ§ÂXŽsÂ–ö2-11-6,20619,ÂX,2214,27,0101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,1,Â‚¢X“S“¹^ÂX‰w “k•à35•ª (2776m),False
87,100000320943,o5RdQ_sRIVo,‚³‚©‚à‚ÆH“°,40.82314315,140.73772079,ÂXŒ§ÂXŽsŒÃì2-19-19,20619,ÂX,878,10,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (697m),False
88,100001038104,7lKjynjUdI2,ƒVƒƒƒCƒ^ƒEƒ“ƒ_ƒCƒi[,40.82551336263035,140.73732413966275,ÂXŒ§ÂXŽsŒÃìƒtƒNƒVƒXƒ|[ƒcƒrƒ‹ B1F1-14-5,20619,ÂX,546,6,0119001,ƒo[,1,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (453m),False
89,100000321561,R4-dnlnraNY,‹‚Ìˆê”Ô’Ï“X,40.81505343,140.781787,ÂXŒ§ÂXŽs“ì’Ï2-1-6,20752,“ŒÂX,740,9,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,2,Â‚¢X“S“¹^“ŒÂX‰w “k•à7•ª (518m),False
90,6175288,wDupiknLSV2,ÂX ç‹ø‰®–{•Ü,40.82562087,140.75063942,ÂXŒ§ÂXŽs –{’¬5-4-21 ƒtƒ@ƒ~ƒŠ[ƒZƒ“ƒ^[1F,20619,ÂX,1552,19,0101025,Ä‚«’¹,1,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1797m),True
91,100000320881,2B3kGRmsfa6,‚³‚³˜F,40.82188782,140.74312056,ÂXŒ§ÂXŽs’·“‡2-17-3,20619,ÂX,1363,17,0111,’èHAH“°,1,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1197m),False
92,100000745734,XAhzj9w_ppw,COFFEE COLORS@ÂXV’¬”ªb’Ê‚è“X,40.8257687,140.73992899999996,ÂXŒ§ÂXŽsV’¬2-2-21,20619,ÂX,699,8,0115001,ƒJƒtƒF,2,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (660m),True
93,100000322623,RH-rucIKmoM,BAREJIN,40.82477376,140.75117832,ÂXŒ§ÂXŽs‹´–{1-2-5,20619,ÂX,1660,20,0119001,ƒo[,1,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1875m),False
94,100000320617,PT4QT9Y5k86,Žõ‚µ•,40.82713176,140.74752843,ÂXŒ§ÂXŽs–{’¬2-1-14,20619,ÂX,1191,14,0101,˜aH,3,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1430m),False
95,100000320635,svJzZm6fzhY,‰ÔŽõŽi,40.824961983460234,140.7294027638237,ÂXŒ§ÂXŽsçŠ 1-13-19,20619,ÂX,554,6,0101,˜aH,1,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (721m),False
96,100000320646,0MtNkMX6wuY,‚Ù‚Ä‚¢Žõ‚µ,40.8096027,140.71966949,ÂXŒ§ÂXŽs˜QŠÙŽu“c16-8,20619,ÂX,2689,33,0101,˜aH,3,Â‚¢X“S“¹^ÂX‰w “k•à34•ª (2697m),True
97,100001486848,RvppHciJ9qw,–Ë‰Æ ‚ª‚Þ‚µ‚á‚ç,40.82596789999999,140.74751190000006,ÂXŒ§ÂXŽs–{’¬2-5-5 ƒŠƒoƒeƒB‚à‚è‚¤‚¿101,20619,ÂX,1295,16,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1459m),False
98,100000320612,DA1Piuqz8CY,V•xŽõŽi,40.71049021,140.59278185,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªŽá¼42-52,20740,˜Q‰ª,1113,13,0101,˜aH,1,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à17•ª (1345m),True
99,100000321106,y8KGPWPTZqc,ƒtƒBƒtƒXƒAƒxƒjƒ…[ŒÜ”ÔŠXƒˆ[ƒJƒh[’Ê‚è“X,40.80296217,140.74546534,ÂXŒ§ÂXŽs“Œ‘å–ì1-21-9,29725,“›ˆä(ÂXŒ§),2660,33,0115002,‹i’ƒ“X,1,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3092m),False
0,100000322536,HPkw_yPRFeM,ˆé‚¶‚ã‚¤,40.82141297,140.74899249,ÂXŒ§ÂXŽs’†‰›1-30-5,20619,ÂX,1811,22,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1775m),False
1,100000320986,b7_PuzgbaUw,[ì,40.81429446,140.7555034,ÂXŒ§ÂXŽs‰œ–ì1-5-18,29725,“›ˆä(ÂXŒ§),1780,22,0111,’èHAH“°,1,Â‚¢X“S“¹^ÂX‰w “k•à35•ª (2803m),False
2,100001099603,4a84sHw_7No,Ä‚«‚Æ‚è ‚Æ‚ñ‚¯‚¢,40.81651595,140.72626886,ÂXŒ§ÂXŽsç•x’¬1-16-10,20619,ÂX,1617,20,0101025,Ä‚«’¹,1,Â‚¢X“S“¹^ÂX‰w “k•à34•ª (2690m),False
3,100000320927,JykWlbIVbwQ,Œ“•½Ä‚»‚Î‰®,40.71344534,140.59034311,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª×“c191,20740,˜Q‰ª,985,12,0101017,‚»‚Î,2,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à15•ª (1133m),False
4,100000321231,l22LTGQyY32,–œ—¢‰€,40.80611763,140.75535622,ÂXŒ§ÂXŽs•l“cŽš–L“c357,29725,“›ˆä(ÂXŒ§),1542,19,0104001,’†‰Ø—¿—,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à38•ª (3011m),False
5,100000930361,Gz0VA1j-bdA,ƒu[ƒ‰ƒ“ƒWƒFƒŠ[EƒZƒu[ƒ‹ ¼Œ´“X,40.820012388507,140.75921710302,ÂXŒ§ÂXŽs¼Œ´1-5-16,29725,“›ˆä(ÂXŒ§),2323,29,0118001,—m‰ÙŽqAƒP[ƒL,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à35•ª (2759m),True
6,100000320889,JYZ8mYpqvok,‚Æ‚ñ‚©‚Â’à•l,40.82853028,140.67355539,ÂXŒ§ÂXŽsVéŽšŽR“c13,20718,’ÃŒyVé,212,2,0101015,‚Æ‚ñ‚©‚Â,1,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à3•ª (179m),False
7,100000320747,6m4j604hu3U,‚Æ‚èd,40.82713063,140.67875492,ÂXŒ§ÂXŽsVéŽš•½‰ª230-17,20718,’ÃŒyVé,715,8,0101025,Ä‚«’¹,1,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à10•ª (754m),False
8,100001067696,0i4kFDv96eQ,ƒpƒ“Hê ÂX“X,40.807780290702,140.75326885174,ÂXŒ§ÂXŽs—Î3-9-2 ƒTƒ“ƒ[ƒhÂX ƒCƒIƒ“ÂX“X1F,29725,“›ˆä(ÂXŒ§),1799,22,0117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,1,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),False
9,100000321244,Ja2LltjbzKQ,’†‰Øˆê”Ô,40.8240609,140.78920258,ÂXŒ§ÂXŽs¬–ö2-1-1,20681,¬–ö(ÂXŒ§),1223,15,0106001,ƒ‰[ƒƒ“,1,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à15•ª (1186m),False
10,100000320695,Npt86NPrb5U,’YÄ“X‚Ð‚ë‚½,40.82975343,140.72818212,ÂXŒ§ÂXŽsŽÂ“c2’š–Ú1-26,20619,ÂX,403,5,0108001,Ä“÷,1,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (757m),False
11,100001152910,XBuNToc1EpM,Œ³‹CH“°,40.797778329171,140.74635431084,ÂXŒ§ÂXŽs“Œ‘å–ì2-13-1 ƒKƒCƒAÂX’†‰›“X“à,29725,“›ˆä(ÂXŒ§),3162,39,0107001,ƒJƒŒ[,2,Â‚¢X“S“¹^ÂX‰w “k•à46•ª (3663m),False
12,100000320933,pT8VcuX-0dw,ƒLƒbƒ`ƒ“ƒRƒbƒN,40.78696942,140.74610456,ÂXŒ§ÂXŽs”ªƒc–ðŽšˆ°’J192-1,29725,“›ˆä(ÂXŒ§),3327,41,0111,’èHAH“°,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à60•ª (4772m),False
13,100000321823,JjmwAsIKmoM,rŽðØˆ,40.82477376,140.75117832,ÂXŒ§ÂXŽs‹´–{1-2-5,20619,ÂX,1660,20,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1875m),False
14,100000321719,yngyAoecUfM,ŒÕ“O,40.82567084,140.74887841,ÂXŒ§ÂXŽs–{’¬2-6-12,20619,ÂX,1407,17,0110,‹Žð‰®AƒrƒAƒz[ƒ‹,1,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1604m),False
15,100000987069,o8HiuKo5Vbc,‰ÙŽqˆ@‚©‚ñ‚°‚Â,40.814823465297,140.76375932523,ÂXŒ§ÂXŽs‰œ–ì“ñ’š–Ú 21-8,29725,“›ˆä(ÂXŒ§),1445,18,0118,ƒXƒC[ƒc,1,Â‚¢X“S“¹^“ŒÂX‰w “k•à27•ª (2099m),False
