,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
231,31,100001116451,DRuSTz5LzsQ,ŽO‹àŽõŽi,40.82688998995,140.73714004389998,ÂXŒ§ÂXŽsV’¬ƒpƒT[ƒWƒ…Lê1-8-5,20619.0,ÂX,436.0,5.0,101,˜aH,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (332m),False
232,32,100000966621,sMCEbl0Fm0I,‚¨‚¨‚Í‚µàÛàè,40.824809659481,140.73725764156,ÂXŒ§ÂXŽsŒÃì1-16”Ô1†ˆê˜Y‰®ƒrƒ‹1ŠK,20619.0,ÂX,642.0,8.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (512m),True
233,33,100000950047,i7xSS5S506s,•UŽõŽi,40.821464600026005,140.75364614737,ÂXŒ§ÂXŽs‹´–{2-16-8,20619.0,ÂX,2226.0,27.0,101,˜aH,,Â‚¢X“S“¹^ÂX‰w “k•à28•ª (2246m),False
234,34,100000990672,iuxj4xVY3Pk,ƒnƒCƒJƒ‰‰®ˆê”Ô¯,40.826439604985,140.74503396548,ÂXŒ§ÂXŽsˆÀ•û2-17-12,20619.0,ÂX,1051.0,13.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à15•ª (1169m),False
235,35,100000983132,kJuBI5KzTEM,‚ ‚³‚¬‚è,40.821733691968,140.73820518886998,ÂXŒ§ÂXŽsŒÃì2-17-8,20619.0,ÂX,1059.0,13.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (861m),False
236,36,100000322486,QRvDCkFCmdk,ƒ}ƒOƒJƒbƒv,40.82439024,140.73732909,ÂXŒ§ÂXŽsŒÃì1-16-11,20619.0,ÂX,706.0,8.0,115002,‹i’ƒ“X,,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (555m),False
237,37,100001129043,OU3czf3M8fQ,ƒpƒXƒ^ƒŠƒA,40.834356102795,140.7092969887,ÂXŒ§ÂXŽs•x“c3-16-41,20698.0,VÂX,2316.0,28.0,102002,ƒpƒXƒ^AƒsƒU,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à24•ª (1917m),False
238,38,100000320998,cwOvPaOCbz2,‚ß‚ñ‚ß‚ñ,40.82117384,140.73092399,ÂXŒ§ÂXŽs‹v{Žu1-13-17,20619.0,ÂX,950.0,11.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à12•ª (933m),False
239,39,100001090862,8ueOrK2xibs,ƒgƒ‰ƒ`ƒL,40.717963506014,140.57950417144,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘òŽš–ìK2-3,20740.0,˜Q‰ª,1621.0,20.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à11•ª (870m),False
240,40,100001023766,t3x-pAEoE-A,ƒVƒƒƒ“ƒNƒXƒo[,40.828241138635995,140.75103045652,ÂXŒ§ÂXŽs–{’¬4-3-6 ‘Î”nƒrƒ‹1F,20619.0,ÂX,1565.0,19.0,119001,ƒo[,,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1809m),False
241,41,100001512704,wSwNbzKnfpM,ƒpƒ“‚â ¬’¹,40.82611960000001,140.75564529999997,ÂXŒ§ÂXŽsÂ–ö2-3-6,20619.0,ÂX,1942.0,24.0,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,Â‚¢X“S“¹^ÂX‰w “k•à30•ª (2346m),False
242,42,100001027245,la4SK5ftOkY,‚¨•ó‰®,40.823999464354,140.67792263541,ÂXŒ§ÂXŽsVéŽš•½‰ª255-24,20718.0,’ÃŒyVé,1038.0,12.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à10•ª (792m),False
243,43,100001149654,cNgVJdSNUf-,ƒŒƒXƒgƒ‰ƒ“‚Í‚Ü‚È‚·,40.788561470024,140.75464870384,ÂXŒ§ÂXŽs–â‰®’¬1-10-10,29725.0,“›ˆä(ÂXŒ§),3084.0,38.0,101,˜aH,,Â‚¢X“S“¹^“ŒÂX‰w “k•à49•ª (3898m),False
244,44,100001064370,fGCKqXFr2gE,‚È‚É‚í‰®,40.809292372877,140.72531870285,ÂXŒ§ÂXŽs˜QŠÙ‘O“c4-35-13,20619.0,ÂX,2587.0,32.0,101029,‚¨D‚ÝÄ‚«A‚½‚±Ä‚«,,Â‚¢X“S“¹^ÂX‰w “k•à30•ª (2391m),False
245,45,100001131179,Og5J4qMnI52,‚¬‚á‚ç‚è[Žž—VŽÉ,40.855928340863,140.68961997808998,ÂXŒ§ÂXŽs‰H”’Žš‘ò“c40-29,20625.0,–ûì,597.0,7.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,JR’ÃŒyü^–ûì‰w “k•à2•ª (155m),False
246,46,100001061253,ynOcooVOEgk,‚±‚±‚ë,40.824738272583,140.76079992051,ÂXŒ§ÂXŽs’ç’¬1-11-7,20619.0,ÂX,2493.0,31.0,111,’èHAH“°,,Â‚¢X“S“¹^“ŒÂX‰w “k•à36•ª (2854m),False
247,47,100000050808,72L2ciE1K_w,‚Ü‚é‚¶‚ã‚¤‚ç[‚ß‚ñ,40.825947499004,140.72310715914,ÂXŒ§ÂXŽsçŠ 2-1-39,20619.0,ÂX,1066.0,13.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1326m),False
248,48,100001103948,8VNaBUApyHI,ƒLƒbƒ`ƒ“ƒ‰ƒ”ƒFƒ“ƒ_[,40.825273296477,140.74796913799,ÂXŒ§ÂXŽs–{’¬1-5-2 1F,20619.0,ÂX,1333.0,16.0,102,—mH,,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1516m),False
249,49,100000322480,dlZbpcXCoCU,ƒ|ƒj[,40.82522903,140.73717629,ÂXŒ§ÂXŽsŒÃì1-14-6 Miƒrƒ‹2F,20619.0,ÂX,621.0,7.0,115002,‹i’ƒ“X,,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (468m),False
250,50,100000102036,LC4F74Z1HCo,ŽOD‰®,40.8251356440145,140.757238268852,ÂXŒ§ÂXŽs’ç’¬1-5-11,20619.0,ÂX,2194.0,27.0,101011,“ú–{—¿—,,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2528m),False
251,51,100001113375,QoxjxhFfnqg,ƒ_ƒCƒjƒ“ƒO ƒAƒWƒAƒ“,40.82522893138887,140.74849667614353,ÂXŒ§ÂXŽs–{’¬1-5-5,20619.0,ÂX,1381.0,17.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à20•ª (1574m),False
252,52,100000931866,rA7xop8dwvc,V‰ª¤“X,40.822622135791995,140.73948172772,ÂXŒ§ÂXŽs’·“‡2-4-18,20619.0,ÂX,1065.0,13.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (853m),False
253,53,100001071586,JiQD_tygPzY,–ÂŠC‰®àÛàè“X,40.82735205730944,140.73771170683,ÂXŒ§ÂXŽsV’¬1-9”Ô17† ì‘ºƒrƒ‹2F,20619.0,ÂX,419.0,5.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (374m),False
254,54,100000982638,MeziLjISXsc,Easy Bar Knot,40.825967232321,140.74737635769,ÂXŒ§ÂXŽs–{’¬1-5-6 YAMASAƒrƒ‹2F,20619.0,ÂX,1260.0,15.0,119001,ƒo[,,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1435m),False
255,55,100001002988,7biBw0woSlY,‹i’ƒ@ƒgƒŒƒ“ƒh,40.828980967754,140.7575489409,ÂXŒ§ÂXŽsÂ–ö1-10-11,20619.0,ÂX,2105.0,26.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à32•ª (2532m),False
256,56,100001091171,70orChoD83I,‹Žð‰®‚Ë‚Ô‚½‘å«,40.827464641594,140.75059052802,ÂXŒ§ÂXŽs–{’¬5-1-24,20619.0,ÂX,1482.0,18.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1765m),False
257,57,100001100519,NM6_IrKaOxw,‚ä‚è‚Í,40.82453924235,140.76633533923,ÂXŒ§ÂXŽs‰h’¬1-6-7,20752.0,“ŒÂX,2342.0,29.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^“ŒÂX‰w “k•à30•ª (2354m),False
258,58,100001007613,u5tgeoDX862,¬–²–ØŽÉ,40.70645758000839,140.58036572654714,ÂXŒ§ÂXŽs˜Q‰ª—Ž­‘òŽš“Œ‰Ô‰ª23,20740.0,˜Q‰ª,746.0,9.0,117,ƒpƒ“AƒTƒ“ƒhƒCƒbƒ`,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à6•ª (418m),True
259,59,100001507478,C3lUYUhQc0g,—§‚¿“Û‚Ý‰® ’nŽðƒAƒXƒpƒ€,40.829786,140.74114150000003,ÂXŒ§ÂXŽsˆÀ•û1-1-40,20619.0,ÂX,759.0,9.0,110004,—§‚¿ˆù‚Ý‹Žð‰®,,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (723m),False
260,60,100001039396,hWnnNPvudIc,‹i’ƒ ƒZƒJƒ“ƒhƒ‰ƒ“,40.80890823,140.71151717,ÂXŒ§ÂXŽs˜QŠÙ‹ß–ì23-2,20619.0,ÂX,3228.0,40.0,115001,ƒJƒtƒF,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à36•ª (2837m),False
261,61,100000320566,_KsT7_EK9LY,ˆŠy,40.82840634567537,140.74753078492824,ÂXŒ§ÂXŽs–{’¬3-3-4,20619.0,ÂX,1288.0,16.0,101011,“ú–{—¿—,,Â‚¢X“S“¹^ÂX‰w “k•à18•ª (1412m),True
262,62,100001529944,pCMVyVsv7jc,nickel ƒTƒJƒiƒoƒ‹,40.8255146,140.7377621,ÂXŒ§ÂXŽsŒÃì1-17-1,20619.0,ÂX,570.0,7.0,110002,—m•—‹Žð‰®,,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (503m),True
263,63,100000973400,3h0-jGySbsU,ƒIƒŠƒWƒ“,40.826161076579,140.7367456803,ÂXŒ§ÂXŽsV’¬1-6-15,20619.0,ÂX,474.0,5.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (357m),False
264,64,100000322399,Nts6YBS6VGU,ƒOƒ‹ƒbƒy,40.82557624,140.73895674,ÂXŒ§ÂXŽsV’¬1-14-13,20619.0,ÂX,678.0,8.0,115002,‹i’ƒ“X,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (581m),False
265,65,100000321257,_YqkXNe1Y2k,DONTAKU,40.82556788,140.73676241,ÂXŒ§ÂXŽsŒÃì1-13-14,20619.0,ÂX,512.0,6.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (411m),False
266,66,100001137954,hn9wKpP47VM,‚Ç‚³‚ä‚³,40.824935278439,140.73589647528,ÂXŒ§ÂXŽsŒÃì‚ ‚¨‚à‚èƒZƒ“ƒ^[ƒzƒeƒ‹ 1F1-10-9,20619.0,ÂX,572.0,7.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (434m),False
267,67,100000322590,Uovzvxd6tX6,ÎƒtƒN,40.79085287,140.76320294,ÂXŒ§ÂXŽs–­Œ©2-7-7,29725.0,“›ˆä(ÂXŒ§),2522.0,31.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^“ŒÂX‰w “k•à38•ª (3021m),False
268,68,100000938139,Sx7BPBOWY8I,ƒZƒu[ƒ‹ ÷ì“X,40.81043134,140.76720242,ÂXŒ§ÂXŽs÷ì6-7-23,29725.0,“›ˆä(ÂXŒ§),860.0,10.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^“ŒÂX‰w “k•à21•ª (1669m),True
269,69,100000320946,BwvV4EaZ4Zk,ƒTƒTƒjƒVƒL,40.82507345,140.73462643,ÂXŒ§ÂXŽsŒÃì1-9-17,20619.0,ÂX,510.0,6.0,101,˜aH,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (399m),False
270,70,100001082225,MyjIEl4Kz3w,Dining Garden BOTAN,40.827413227304,140.74196203903,ÂXŒ§ÂXŽsˆÀ•ûMJƒ„ƒXƒJƒ^ƒrƒ‹1F2-8-11,20619.0,ÂX,717.0,8.0,119004,ƒ_ƒCƒjƒ“ƒOƒo[,,Â‚¢X“S“¹^ÂX‰w “k•à11•ª (814m),False
271,71,100000320741,Fvpy9Lc-C-g,ç˜a,40.81767401,140.7095502,ÂXŒ§ÂXŽsŽO“àŽšŠÛŽR50,20698.0,VÂX,2183.0,27.0,101025,Ä‚«’¹,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à27•ª (2093m),False
272,72,100000321144,KXJ2huGsn7c,‚·‚¸‚ë,40.82410831,140.79715733,ÂXŒ§ÂXŽs‚Í‚Ü‚È‚·2-13-1,20681.0,¬–ö(ÂXŒ§),759.0,9.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à9•ª (662m),False
273,73,100000878311,CI6XszZUwl6,‚±‚·‚à‚·,40.743082218693,140.7853416723932,ÂXŒ§ÂXŽs‰_’JŽšŽR32-82,,,,,115002,‹i’ƒ“X,,Â‚¢X“S“¹^“ŒÂX‰w “k•à94•ª (7481m),False
274,74,100001048500,VHnWX7gFhXE,ÂX`ƒtƒFƒŠ[ƒ^[ƒ~ƒiƒ‹@ƒ‰[ƒƒ“ƒR[ƒi[,40.843899251379,140.71660001436,ÂXŒ§ÂXŽs‰«ŠÙÂX`ƒtƒFƒŠ[ƒ^[ƒ~ƒiƒ‹ƒrƒ‹ 2F2-11-1,20619.0,ÂX,2319.0,28.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à33•ª (2629m),False
275,75,100000321282,9eJ73MtLG3E,ƒCƒ“ƒTƒhƒ“(mŽ›“´),40.8251542,140.74752851,ÂXŒ§ÂXŽs–{’¬1-1-10,20619.0,ÂX,1326.0,16.0,105001,ŠØ‘—¿—A’©‘N—¿—,,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1472m),False
276,76,100000321803,HE8DRh8g6W6,ƒ,40.71057043,140.58356594,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ª×“c91-5,20740.0,˜Q‰ª,239.0,2.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à4•ª (325m),False
277,77,100000322625,e08r-hh7RoE,‰ÔË,40.82220195,140.75821695,ÂXŒ§ÂXŽs’ç’¬2-8-19,20619.0,ÂX,2494.0,31.0,101,˜aH,,Â‚¢X“S“¹^ÂX‰w “k•à34•ª (2703m),False
278,78,100000976596,xNHweFeGlkU,Carib,40.823069674337,140.73820217931998,ÂXŒ§ÂXŽsŒÃì2-19-4,20619.0,ÂX,919.0,11.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (731m),False
279,79,100001095252,AcP9SNJ_BOQ,ÂXŒ§’¡¶‹¦ ‹i’ƒŽº,40.82427480131897,140.74013726443832,ÂXŒ§ÂXŽs’·“‡1-1-1 ÂXŒ§’¡–{’¡B1F,20619.0,ÂX,877.0,10.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (773m),True
280,80,100000956394,qOvcs87-Ax6,ŽðØ ‰¶,40.82690407,140.75061991,ÂXŒ§ÂXŽs–{’¬5-3-1 ‚Œõƒrƒ‹ 2F,20619.0,ÂX,1448.0,18.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à23•ª (1781m),False
281,81,100000321185,QGz69jjUB6s,‚ß‚ñ”ª’¿II,40.81508612,140.75956147,ÂXŒ§ÂXŽs‰œ–ì2-1-15,29725.0,“›ˆä(ÂXŒ§),1706.0,21.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^“ŒÂX‰w “k•à32•ª (2560m),False
282,82,100001028080,zfmCF94162U,ŽRÎ’àƒŒƒXƒgƒ‰ƒ“,40.827717542688,140.73793210685,ÂXŒ§ÂXŽsV’¬ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒg –{ŠÙ11F1-9-8,20619.0,ÂX,363.0,4.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (370m),False
283,83,100000321006,LfXnsTWgJ7-,‚¢‚¸–¡,40.82769822,140.73793448,ÂXŒ§ÂXŽsV’¬1-9-8,20619.0,ÂX,366.0,4.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (371m),False
284,84,100000964496,DxDIZ_RlUVA,–ØŒÃ“à,40.712558103508,140.59325015373997,ÂXŒ§ÂXŽs˜Q‰ª˜Q‰ªŽšŽá¼50-19,20740.0,˜Q‰ª,1175.0,14.0,119001,ƒo[,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à18•ª (1421m),False
285,85,100000972275,xWtIyJAO2To,‚Â‚Ìì,40.824835261702,140.74971277277,ÂXŒ§ÂXŽs–{’¬1-6-1,20619.0,ÂX,1521.0,19.0,101014,“V‚Õ‚çA—g‚°•¨,,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1716m),False
286,86,100001508133,D40Up0zGgHw,‚©‚çD‚µ ÂX–â‰®’¬“X,40.794515800000006,140.7599590343586,ÂXŒ§ÂXŽs‘æ“ñ–â‰®’¬2-3-4,29725.0,“›ˆä(ÂXŒ§),1821.0,22.0,1,ƒOƒ‹ƒ,,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à22•ª (1697m),True
287,87,100000321126,2a9CMxN_BnA,‚¤‚È‚¬‚Ü‚³@,40.828473021609895,140.7557306,ÂXŒ§ÂXŽsÂ–ö1-7-29,20619.0,ÂX,1917.0,23.0,101023,‚¤‚È‚¬,,Â‚¢X“S“¹^ÂX‰w “k•à30•ª (2336m),False
288,88,100000320947,tsICTm7Eozc,ŽO‹vH“°,40.83107672,140.78779687,ÂXŒ§ÂXŽs‘¢“¹3-8-8,20681.0,¬–ö(ÂXŒ§),1737.0,21.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à23•ª (1832m),False
289,89,100000321207,T3BwUpzQqwk,ƒ‰[ƒƒ“‚ß‚ñ‹g,40.82567914,140.74751738,ÂXŒ§ÂXŽs–{’¬2-5-10,20619.0,ÂX,1311.0,16.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à19•ª (1457m),False
290,90,100000995746,eJUY3Z6Cjh2,‚¨‚½‚×‚È‚³‚¢‚Ì‚ ‚«‚â‚Ü¤“X,40.824900248695,140.73633437056003,ÂXŒ§ÂXŽsŒÃì1-15-16,20619.0,ÂX,588.0,7.0,1,ƒOƒ‹ƒ,,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (454m),False
291,91,100000932644,b8HGSwIpYdA,ƒJƒVƒXƒWƒƒƒ€‚Ì“X@‚¨‚¨‚½,40.751700084041,140.58987308144,ÂXŒ§ÂXŽs˜Q‰ª“¿ËŽqŽš•Ÿ“c6-6,20708.0,‘åŽß‰Þ,889.0,11.0,118,ƒXƒC[ƒc,,JR‰œ‰H–{ü(V¯`ÂX)^‘åŽß‰Þ‰w “k•à8•ª (606m),False
292,92,100000321055,A2EEaVZq6z2,‰ÙŽqˆƒtƒŒƒ“ƒh—R”TŽ©—RƒP‹u“X,40.81438441,140.79561622,ÂXŒ§ÂXŽsŽ©—RƒP‹u1-2-33,20681.0,¬–ö(ÂXŒ§),743.0,9.0,118,ƒXƒC[ƒc,,Â‚¢X“S“¹^¬–öiÂXj‰w “k•à7•ª (510m),False
293,93,100000997624,YW-98UgXvI2,¼‚´‚í,40.828080484092,140.73804014608,ÂXŒ§ÂXŽsˆÀ•ûƒzƒeƒ‹ƒ`ƒgƒZ 1F1-4-14,20619.0,ÂX,378.0,4.0,101031,˜¥‚à‚ÌA‹˜¥AeŽq˜¥,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (372m),False
294,94,100000322374,HhDVWnbsoxA,CAFE’ƒ’ƒ,40.82482419999999,140.73558760000003,ÂXŒ§ÂXŽsŒÃì1-10-20,20619.0,ÂX,577.0,7.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (437m),False
295,95,100000320825,TQvnSTq_fvk,‚»‚Îˆ‚©‚­“c,40.80185405,140.74883732,ÂXŒ§ÂXŽs•l“c1-13-17,29725.0,“›ˆä(ÂXŒ§),2459.0,30.0,101017,‚»‚Î,,Â‚¢X“S“¹^ÂX‰w “k•à42•ª (3363m),False
296,96,100001133121,jOXojMDpaVA,Ä“÷Eƒzƒ‹ƒ‚ƒ“ ‚¾‚¢‚¿,40.824736930239,140.75114176811002,ÂXŒ§ÂXŽs‹´–{1-2-5,20619.0,ÂX,1662.0,20.0,108003,ƒzƒ‹ƒ‚ƒ“,,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1872m),False
297,97,100001232666,TTWtiQXYDGo,31ƒAƒCƒXƒNƒŠ[ƒ€ ƒTƒ“ƒ[ƒhÂX“X,40.80742260430067,140.7532926,ÂXŒ§ÂXŽs—Î3-9-2 ƒTƒ“ƒ[ƒhÂX1F,29725.0,“›ˆä(ÂXŒ§),1834.0,22.0,118,ƒXƒC[ƒc,0.0,Â‚¢X“S“¹^ÂX‰w “k•à39•ª (3099m),True
298,98,100000322355,tZJGxRCJ79I,ƒEƒGƒX,40.8245459,140.74586475,ÂXŒ§ÂXŽs–{’¬1-1-39,20619.0,ÂX,1236.0,15.0,115002,‹i’ƒ“X,,Â‚¢X“S“¹^ÂX‰w “k•à17•ª (1317m),False
299,99,100000322515,b3KewlrtlYA,ƒ”ƒFƒ‹ƒfƒB,40.82285741,140.7571392,ÂXŒ§ÂXŽs’ç’¬2-11-16,20619.0,ÂX,2399.0,29.0,115002,‹i’ƒ“X,,Â‚¢X“S“¹^ÂX‰w “k•à33•ª (2569m),False
300,0,100001519455,qY588J_5ty2,ƒƒ‹ƒ“ ƒ}ƒ^ƒnƒŠ ƒCƒIƒ“ÂX“X,40.80642659999999,140.75317199999995,ÂXŒ§ÂXŽs—Î3-9-2 ƒCƒIƒ“ÂX“X1F,29725.0,“›ˆä(ÂXŒ§),1787.0,22.0,105005,ƒCƒ“ƒhƒlƒVƒA—¿—,,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à24•ª (1926m),True
301,1,100001018544,FfW1O7QrjMc,Â‚¢‰Ô‚ÌƒXƒEƒB[ƒgƒ|ƒeƒg,40.82829276862,140.69357335871,ÂXŒ§ÂXŽsÎ]‚ŠÔ140-2 ‚ ‚¨‚à‚è{–¡ŠÙ1F,20698.0,VÂX,57.0,0.0,118,ƒXƒC[ƒc,,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à2•ª (90m),False
302,2,100000322613,rOVbYvmAjW2,‚Ç‚³‚ñ‚±‚ä‚©‚è,40.82541508,140.73424588,ÂXŒ§ÂXŽsŒÃì1-5-9,20619.0,ÂX,456.0,5.0,111,’èHAH“°,,Â‚¢X“S“¹^ÂX‰w “k•à5•ª (365m),False
303,3,100001015040,vAb9Xf91MhI,ƒ‰[ƒƒ“‘¾˜Y,40.818923229069,140.78375002459,ÂXŒ§ÂXŽs’†’Ï3-4-7,20752.0,“ŒÂX,1302.0,16.0,106001,ƒ‰[ƒƒ“,,Â‚¢X“S“¹^“ŒÂX‰w “k•à12•ª (963m),False
304,4,100000995771,LhjxR6SCPGQ,\–²,40.827443059366004,140.75004197927,ÂXŒ§ÂXŽs–{’¬2-9-8,20619.0,ÂX,1478.0,18.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à22•ª (1704m),False
305,5,100000321235,L3WEMAkafjY,‚¨‚Ý‚â‚°ƒMƒ‡ƒEƒU‚í‚ñ‚í‚ñ,40.83495979,140.79453215,ÂXŒ§ÂXŽs”ªd“c1-4-11,20790.0,–î“c‘O,1285.0,16.0,104008,éLŽq,,Â‚¢X“S“¹^–î“c‘O‰w “k•à18•ª (1407m),False
306,6,100000990954,cRNIkmMyCvM,ƒ”ƒBƒIƒŒ,40.80246899103057,140.75390565828374,ÂXŒ§ÂXŽs•l“c2-23-11,29725.0,“›ˆä(ÂXŒ§),1951.0,24.0,102005,ƒtƒ‰ƒ“ƒX—¿—iƒtƒŒƒ“ƒ`j,,Â‚¢X“S“¹^“›ˆäiÂXj‰w “k•à24•ª (1874m),False
307,7,100000990002,49DstMT1qpI,ƒTƒ“Q,40.8256431,140.75076441,ÂXŒ§ÂXŽs–{’¬5-4-20,20619.0,ÂX,1564.0,19.0,115001,ƒJƒtƒF,,Â‚¢X“S“¹^ÂX‰w “k•à24•ª (1871m),False
308,8,392000000000014900586284,qaIHYMBx4lI,ƒ”ƒBEƒhEƒtƒ‰ƒ“ƒX ÂX(ƒfƒŠ&ƒuƒŒƒbƒh),40.828016999999996,140.734245,ÂXŒ§ÂXŽs–öì1-2-3,20619.0,ÂX,103.0,1.0,117001,ƒx[ƒJƒŠ[,1.0,,False
309,9,100001133419,DjmnP4w34r6,‚â‚«‚Æ‚è,40.80854731,140.72459427,ÂXŒ§ÂXŽs˜QŠÙòì20-5,20619.0,ÂX,2705.0,33.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à31•ª (2479m),False
310,10,100001069089,H7B1-E_Z79w,‹Žð‰®~–[,40.825004080815,140.74896000712,ÂXŒ§ÂXŽs–{’¬1-5-11,20619.0,ÂX,1473.0,18.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à21•ª (1630m),False
311,11,100001030659,f3jvsUKxVso,‹Žð‰®‹ò‚¤,40.823965557941996,140.75153443071002,ÂXŒ§ÂXŽs‹´–{1-2-13,20619.0,ÂX,1774.0,22.0,101025,Ä‚«’¹,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1936m),False
312,12,100000321700,le2xe2laQRI,Œj”n,40.82523183,140.73871232,ÂXŒ§ÂXŽsŒÃì1-18-5,20619.0,ÂX,675.0,8.0,110005,ƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (583m),False
313,13,100000322646,rQtgorUbufg,‚Ý‚¿‚Ì‚­,40.825199700000006,140.75188379999997,ÂXŒ§ÂXŽs‹´–{1-6-12,20619.0,ÂX,1721.0,21.0,110,‹Žð‰®AƒrƒAƒz[ƒ‹,,Â‚¢X“S“¹^ÂX‰w “k•à25•ª (1942m),False
314,14,100000322460,6gs5dRJLJKA,”gƒ“,40.72045284,140.58859591,ÂXŒ§ÂXŽs˜Q‰ª•Ÿ“c2-1-9,20740.0,˜Q‰ª,1587.0,19.0,115002,‹i’ƒ“X,,JR‰œ‰H–{ü(V¯`ÂX)^˜Q‰ª‰w “k•à18•ª (1438m),False
